Date,發行量加權股價報酬指數
1992/1/2,"4,524.92"
1992/1/3,"4,626.36"
1992/1/6,"4,690.26"
1992/1/7,"4,701.48"
1992/1/8,"4,837.35"
1992/1/9,"4,814.24"
1992/1/10,"4,851.31"
1992/1/13,"4,991.79"
1992/1/14,"4,992.95"
1992/1/15,"5,018.23"
1992/1/16,"4,943.81"
1992/1/17,"4,908.30"
1992/1/20,"4,951.56"
1992/1/21,"4,946.39"
1992/1/22,"4,993.80"
1992/1/23,"5,079.34"
1992/1/24,"5,057.86"
1992/1/27,"4,973.12"
1992/1/28,"5,015.69"
1992/2/6,"4,834.09"
1992/2/7,"4,735.87"
1992/2/10,"4,644.36"
1992/2/11,"4,619.47"
1992/2/12,"4,625.36"
1992/2/13,"4,508.43"
1992/2/14,"4,494.46"
1992/2/17,"4,705.58"
1992/2/18,"4,605.80"
1992/2/19,"4,551.32"
1992/2/20,"4,551.19"
1992/2/21,"4,548.83"
1992/2/24,"4,609.69"
1992/2/25,"4,454.82"
1992/2/26,"4,457.16"
1992/2/27,"4,432.93"
1992/3/3,"4,527.17"
1992/3/4,"4,500.17"
1992/3/5,"4,418.58"
1992/3/6,"4,397.91"
1992/3/7,"4,351.05"
1992/3/10,"4,320.45"
1992/3/11,"4,260.90"
1992/3/12,"4,328.61"
1992/3/13,"4,379.45"
1992/3/14,"4,476.64"
1992/3/17,"4,358.45"
1992/3/18,"4,540.20"
1992/3/19,"4,515.55"
1992/3/20,"4,599.74"
1992/3/21,"4,587.41"
1992/3/24,"4,571.16"
1992/3/25,"4,499.30"
1992/3/26,"4,496.53"
1992/3/27,"4,514.72"
1992/3/28,"4,477.49"
1992/3/31,"4,321.68"
1992/4/1,"4,338.07"
1992/4/2,"4,312.02"
1992/4/3,"4,358.86"
1992/4/4,"4,499.65"
1992/4/7,"4,576.31"
1992/4/8,"4,552.93"
1992/4/9,"4,537.87"
1992/4/10,"4,541.84"
1992/4/11,"4,530.88"
1992/4/14,"4,460.29"
1992/4/15,"4,488.07"
1992/4/16,"4,609.81"
1992/4/17,"4,567.58"
1992/4/18,"4,659.24"
1992/4/21,"4,649.06"
1992/4/22,"4,557.02"
1992/4/23,"4,565.86"
1992/4/24,"4,375.83"
1992/4/25,"4,234.40"
1992/4/28,"4,140.34"
1992/4/29,"4,201.17"
1992/4/30,"4,148.91"
1992/5/2,"4,188.67"
1992/5/5,"4,202.99"
1992/5/6,"4,221.72"
1992/5/7,"4,277.20"
1992/5/8,"4,192.52"
1992/5/9,"4,245.46"
1992/5/12,"4,262.30"
1992/5/13,"4,335.90"
1992/5/14,"4,342.41"
1992/5/15,"4,332.54"
1992/5/16,"4,285.06"
1992/5/19,"4,257.08"
1992/5/20,"4,253.66"
1992/5/21,"4,218.70"
1992/5/22,"4,273.53"
1992/5/23,"4,351.79"
1992/5/26,"4,467.90"
1992/5/27,"4,453.43"
1992/5/28,"4,476.75"
1992/5/29,"4,545.61"
1992/5/30,"4,558.47"
1992/6/2,"4,696.37"
1992/6/3,"4,681.50"
1992/6/5,"4,741.81"
1992/6/6,"4,744.03"
1992/6/9,"4,830.86"
1992/6/10,"4,836.72"
1992/6/11,"4,809.13"
1992/6/12,"4,885.75"
1992/6/13,"4,889.40"
1992/6/16,"4,899.87"
1992/6/17,"4,980.94"
1992/6/18,"5,006.85"
1992/6/19,"5,061.21"
1992/6/20,"5,016.50"
1992/6/23,"4,936.68"
1992/6/24,"4,924.38"
1992/6/25,"4,949.43"
1992/6/26,"4,914.01"
1992/6/27,"4,898.51"
1992/6/30,"4,893.09"
1992/7/1,"5,039.50"
1992/7/2,"5,118.63"
1992/7/3,"5,127.98"
1992/7/4,"5,184.93"
1992/7/7,"5,358.12"
1992/7/8,"5,405.35"
1992/7/9,"5,397.29"
1992/7/10,"5,320.67"
1992/7/11,"5,281.05"
1992/7/14,"5,392.41"
1992/7/15,"5,379.52"
1992/7/16,"5,458.43"
1992/7/17,"5,344.72"
1992/7/18,"5,333.57"
1992/7/21,"5,264.97"
1992/7/22,"5,312.50"
1992/7/23,"5,340.36"
1992/7/24,"5,471.64"
1992/7/25,"5,463.95"
1992/7/28,"5,522.17"
1992/7/29,"5,412.91"
1992/7/30,"5,397.33"
1992/7/31,"5,410.09"
1992/8/1,"5,485.00"
1992/8/4,"5,474.00"
1992/8/5,"5,356.63"
1992/8/6,"5,323.03"
1992/8/7,"5,359.72"
1992/8/8,"5,332.94"
1992/8/11,"5,315.29"
1992/8/12,"5,358.00"
1992/8/13,"5,549.25"
1992/8/14,"5,544.46"
1992/8/15,"5,601.92"
1992/8/18,"5,631.38"
1992/8/19,"5,628.52"
1992/8/20,"5,661.22"
1992/8/21,"5,731.82"
1992/8/22,"5,767.41"
1992/8/25,"5,808.60"
1992/8/26,"5,677.25"
1992/8/27,"5,672.49"
1992/8/28,"5,642.65"
1992/8/29,"5,773.21"
1992/9/1,"5,815.18"
1992/9/2,"5,839.97"
1992/9/3,"5,796.57"
1992/9/4,"5,748.07"
1992/9/5,"5,762.31"
1992/9/8,"5,852.28"
1992/9/9,"5,805.09"
1992/9/10,"5,747.19"
1992/9/12,"5,769.52"
1992/9/15,"5,747.37"
1992/9/16,"5,825.12"
1992/9/17,"5,874.21"
1992/9/18,"5,877.97"
1992/9/19,"5,885.31"
1992/9/22,"5,801.33"
1992/9/23,"5,809.77"
1992/9/24,"5,848.98"
1992/9/25,"5,814.08"
1992/9/26,"5,775.12"
1992/9/29,"5,768.37"
1992/9/30,"5,735.57"
1992/10/1,"5,705.16"
1992/10/2,"5,826.00"
1992/10/3,"5,874.99"
1992/10/6,"5,980.69"
1992/10/7,"5,986.29"
1992/10/8,"5,950.64"
1992/10/9,"5,999.79"
1992/10/13,"6,104.94"
1992/10/14,"6,070.14"
1992/10/15,"6,055.78"
1992/10/16,"6,169.64"
1992/10/17,"6,176.78"
1992/10/20,"6,212.75"
1992/10/21,"6,195.95"
1992/10/22,"6,175.92"
1992/10/23,"6,084.30"
1992/10/24,"6,049.45"
1992/10/27,"6,090.76"
1992/10/28,"6,210.25"
1992/10/29,"6,231.13"
1992/10/30,"6,243.68"
1992/10/31,"6,179.34"
1992/11/3,"6,222.66"
1992/11/4,"6,244.68"
1992/11/5,"6,278.76"
1992/11/6,"6,146.98"
1992/11/7,"6,191.38"
1992/11/10,"6,193.63"
1992/11/11,"6,155.86"
1992/11/12,"6,115.65"
1992/11/13,"6,169.52"
1992/11/14,"6,179.05"
1992/11/17,"6,084.55"
1992/11/18,"6,071.41"
1992/11/19,"5,995.80"
1992/11/20,"5,963.84"
1992/11/21,"5,959.57"
1992/11/24,"5,950.90"
1992/11/25,"5,991.38"
1992/11/26,"5,990.80"
1992/11/27,"5,868.09"
1992/11/28,"5,899.99"
1992/12/1,"6,000.57"
1992/12/2,"6,042.77"
1992/12/3,"6,015.70"
1992/12/4,"6,051.97"
1992/12/5,"6,031.12"
1992/12/8,"5,977.03"
1992/12/9,"5,989.73"
1992/12/10,"5,932.34"
1992/12/11,"5,997.39"
1992/12/12,"5,988.46"
1992/12/15,"6,055.84"
1992/12/16,"6,018.00"
1992/12/17,"5,879.79"
1992/12/18,"5,896.91"
1992/12/19,"5,887.16"
1992/12/22,"5,964.73"
1992/12/23,"5,975.37"
1992/12/24,"5,988.02"
1992/12/25,"5,983.76"
1992/12/26,"5,987.34"
1992/12/29,"5,933.87"
1992/12/30,"5,997.10"
1992/12/31,"6,021.57"
1993/1/2,"6,175.79"
1993/1/5,"6,261.52"
1993/1/6,"6,280.51"
1993/1/7,"6,277.70"
1993/1/8,"6,306.23"
1993/1/9,"6,365.33"
1993/1/12,"6,357.90"
1993/1/13,"6,348.28"
1993/1/14,"6,414.47"
1993/1/15,"6,403.62"
1993/1/16,"6,409.09"
1993/1/27,"6,526.56"
1993/1/28,"6,528.22"
1993/1/29,"6,452.98"
1993/1/30,"6,517.11"
1993/2/2,"6,460.46"
1993/2/3,"6,391.22"
1993/2/4,"6,380.14"
1993/2/5,"6,407.48"
1993/2/6,"6,494.59"
1993/2/9,"6,606.76"
1993/2/10,"6,632.58"
1993/2/11,"6,597.88"
1993/2/12,"6,580.04"
1993/2/13,"6,694.77"
1993/2/16,"6,711.32"
1993/2/17,"6,747.20"
1993/2/18,"6,752.70"
1993/2/19,"6,830.05"
1993/2/20,"6,813.72"
1993/2/23,"6,814.07"
1993/2/24,"6,735.71"
1993/2/25,"6,791.99"
1993/2/26,"6,842.04"
1993/2/27,"6,900.61"
1993/3/1,"7,041.56"
1993/3/2,"7,130.32"
1993/3/3,"7,086.28"
1993/3/4,"7,190.47"
1993/3/5,"7,098.04"
1993/3/8,"7,054.90"
1993/3/9,"7,128.94"
1993/3/10,"7,027.75"
1993/3/11,"7,032.04"
1993/3/12,"6,951.41"
1993/3/15,"6,783.50"
1993/3/16,"6,736.22"
1993/3/17,"6,724.21"
1993/3/18,"6,937.91"
1993/3/19,"6,966.59"
1993/3/22,"6,501.30"
1993/3/23,"6,310.12"
1993/3/24,"6,351.69"
1993/3/25,"6,293.60"
1993/3/26,"6,268.95"
1993/3/29,"6,618.03"
1993/3/30,"6,639.09"
1993/3/31,"6,667.18"
1993/4/1,"6,668.51"
1993/4/2,"6,691.05"
1993/4/5,"6,831.29"
1993/4/6,"6,783.05"
1993/4/7,"6,794.50"
1993/4/8,"6,821.20"
1993/4/9,"6,767.53"
1993/4/12,"6,928.45"
1993/4/13,"6,945.38"
1993/4/14,"7,033.13"
1993/4/15,"6,886.55"
1993/4/16,"6,969.77"
1993/4/19,"6,929.88"
1993/4/20,"6,951.13"
1993/4/21,"6,961.64"
1993/4/22,"6,881.75"
1993/4/23,"6,898.11"
1993/4/26,"6,859.88"
1993/4/27,"6,794.56"
1993/4/28,"6,720.91"
1993/4/29,"6,544.53"
1993/4/30,"6,253.81"
1993/5/3,"6,163.81"
1993/5/4,"6,326.00"
1993/5/5,"5,984.64"
1993/5/6,"6,041.43"
1993/5/7,"6,174.81"
1993/5/10,"5,954.81"
1993/5/11,"6,017.49"
1993/5/12,"6,091.53"
1993/5/13,"6,049.92"
1993/5/14,"5,906.02"
1993/5/17,"5,605.38"
1993/5/18,"5,681.77"
1993/5/19,"5,991.60"
1993/5/20,"5,946.21"
1993/5/21,"6,099.20"
1993/5/24,"6,075.82"
1993/5/25,"6,092.81"
1993/5/26,"6,163.28"
1993/5/27,"6,171.62"
1993/5/28,"6,278.22"
1993/5/31,"6,115.32"
1993/6/1,"6,123.97"
1993/6/2,"6,010.89"
1993/6/3,"5,801.97"
1993/6/4,"5,856.90"
1993/6/7,"6,072.69"
1993/6/8,"6,125.23"
1993/6/9,"6,103.78"
1993/6/10,"6,004.72"
1993/6/11,"5,869.47"
1993/6/14,"5,710.29"
1993/6/15,"5,789.22"
1993/6/16,"5,700.80"
1993/6/17,"5,811.10"
1993/6/18,"5,713.58"
1993/6/21,"5,701.61"
1993/6/23,"5,879.15"
1993/6/24,"5,936.62"
1993/6/25,"5,960.87"
1993/6/28,"5,867.70"
1993/6/29,"5,900.69"
1993/6/30,"6,002.11"
1993/7/1,"6,014.17"
1993/7/2,"5,921.45"
1993/7/5,"5,832.10"
1993/7/6,"5,908.49"
1993/7/7,"5,905.33"
1993/7/8,"5,899.31"
1993/7/9,"5,965.76"
1993/7/12,"5,949.53"
1993/7/13,"5,896.52"
1993/7/14,"5,833.42"
1993/7/15,"5,753.47"
1993/7/16,"5,711.43"
1993/7/19,"5,698.25"
1993/7/20,"5,531.04"
1993/7/21,"5,624.88"
1993/7/22,"5,608.95"
1993/7/23,"5,608.45"
1993/7/26,"5,565.06"
1993/7/27,"5,636.08"
1993/7/28,"5,623.98"
1993/7/29,"5,593.94"
1993/7/30,"5,670.90"
1993/8/2,"5,601.67"
1993/8/3,"5,620.96"
1993/8/4,"5,577.10"
1993/8/5,"5,697.83"
1993/8/6,"5,668.99"
1993/8/9,"5,672.17"
1993/8/10,"5,668.81"
1993/8/11,"5,644.54"
1993/8/12,"5,648.25"
1993/8/13,"5,671.35"
1993/8/16,"5,631.73"
1993/8/17,"5,623.75"
1993/8/18,"5,713.90"
1993/8/19,"5,898.75"
1993/8/20,"5,920.15"
1993/8/23,"5,962.91"
1993/8/26,"6,128.36"
1993/8/27,"6,111.83"
1993/8/30,"6,104.11"
1993/8/31,"6,079.49"
1993/9/1,"6,177.14"
1993/9/2,"6,172.19"
1993/9/3,"6,075.48"
1993/9/6,"6,091.14"
1993/9/7,"6,165.96"
1993/9/8,"6,165.11"
1993/9/9,"6,162.97"
1993/9/10,"6,166.41"
1993/9/13,"6,253.00"
1993/9/14,"6,244.74"
1993/9/15,"6,193.54"
1993/9/16,"6,214.71"
1993/9/17,"6,138.08"
1993/9/20,"6,186.86"
1993/9/21,"6,276.24"
1993/9/22,"6,298.32"
1993/9/23,"6,263.58"
1993/9/24,"6,216.06"
1993/9/27,"6,170.71"
1993/9/29,"6,129.25"
1993/9/30,"6,167.30"
1993/10/1,"6,272.47"
1993/10/4,"6,412.42"
1993/10/5,"6,415.65"
1993/10/6,"6,394.27"
1993/10/7,"6,438.99"
1993/10/8,"6,438.10"
1993/10/11,"6,424.51"
1993/10/12,"6,308.75"
1993/10/13,"6,291.36"
1993/10/14,"6,152.17"
1993/10/15,"6,141.36"
1993/10/18,"6,089.97"
1993/10/19,"6,127.61"
1993/10/20,"6,107.09"
1993/10/21,"6,116.68"
1993/10/22,"6,092.86"
1993/10/26,"5,974.92"
1993/10/27,"5,962.35"
1993/10/28,"6,009.40"
1993/10/29,"6,020.34"
1993/11/1,"5,967.84"
1993/11/2,"6,076.98"
1993/11/3,"6,185.91"
1993/11/4,"6,183.67"
1993/11/5,"6,258.13"
1993/11/8,"6,264.72"
1993/11/9,"6,272.89"
1993/11/10,"6,276.36"
1993/11/11,"6,198.31"
1993/11/12,"6,243.31"
1993/11/15,"6,232.26"
1993/11/16,"6,236.64"
1993/11/17,"6,360.97"
1993/11/18,"6,382.93"
1993/11/19,"6,358.72"
1993/11/22,"6,160.22"
1993/11/23,"6,173.60"
1993/11/24,"6,237.13"
1993/11/25,"6,177.97"
1993/11/26,"6,097.16"
1993/11/29,"6,104.13"
1993/11/30,"6,166.92"
1993/12/1,"6,118.23"
1993/12/2,"6,191.38"
1993/12/3,"6,218.10"
1993/12/6,"6,245.43"
1993/12/7,"6,251.87"
1993/12/8,"6,217.30"
1993/12/9,"6,239.94"
1993/12/10,"6,237.47"
1993/12/13,"6,202.92"
1993/12/14,"6,235.38"
1993/12/15,"6,333.44"
1993/12/16,"6,351.00"
1993/12/17,"6,340.54"
1993/12/20,"6,315.87"
1993/12/21,"6,317.89"
1993/12/22,"6,332.32"
1993/12/23,"6,328.94"
1993/12/24,"6,351.89"
1993/12/27,"6,316.56"
1993/12/28,"6,331.99"
1993/12/29,"6,424.77"
1993/12/30,"6,437.82"
1993/12/31,"6,478.80"
1994/1/3,"6,482.42"
1994/1/4,"6,395.19"
1994/1/5,"6,319.12"
1994/1/6,"6,312.52"
1994/1/7,"6,263.85"
1994/1/10,"6,271.09"
1994/1/11,"6,305.71"
1994/1/12,"6,203.80"
1994/1/13,"6,177.27"
1994/1/14,"6,214.81"
1994/1/17,"6,273.64"
1994/1/18,"6,261.30"
1994/1/19,"6,220.97"
1994/1/20,"6,213.31"
1994/1/21,"6,171.96"
1994/1/24,"6,090.25"
1994/1/25,"6,102.14"
1994/1/26,"6,157.67"
1994/1/27,"6,165.47"
1994/1/28,"6,204.69"
1994/1/31,"6,325.31"
1994/2/1,"6,311.91"
1994/2/2,"6,351.11"
1994/2/3,"6,367.90"
1994/2/14,"6,450.00"
1994/2/15,"6,460.54"
1994/2/16,"6,482.81"
1994/2/17,"6,407.67"
1994/2/18,"6,453.34"
1994/2/21,"6,482.19"
1994/2/22,"6,444.61"
1994/2/23,"6,459.75"
1994/2/24,"6,466.95"
1994/2/25,"6,550.84"
1994/3/1,"6,605.56"
1994/3/2,"6,569.22"
1994/3/3,"6,545.08"
1994/3/4,"6,535.84"
1994/3/7,"6,564.23"
1994/3/8,"6,514.44"
1994/3/9,"6,556.59"
1994/3/10,"6,534.69"
1994/3/11,"6,547.04"
1994/3/14,"6,495.62"
1994/3/15,"6,398.51"
1994/3/16,"6,407.88"
1994/3/17,"6,365.78"
1994/3/18,"6,377.90"
1994/3/21,"6,393.74"
1994/3/22,"6,351.35"
1994/3/23,"6,352.09"
1994/3/24,"6,332.57"
1994/3/25,"6,401.07"
1994/3/28,"6,382.95"
1994/3/29,"6,290.62"
1994/3/30,"6,287.18"
1994/3/31,"6,337.73"
1994/4/1,"6,361.87"
1994/4/4,"6,352.55"
1994/4/6,"6,345.76"
1994/4/7,"6,301.72"
1994/4/8,"6,356.92"
1994/4/11,"6,309.80"
1994/4/12,"6,325.07"
1994/4/13,"6,329.50"
1994/4/14,"6,306.91"
1994/4/15,"6,213.72"
1994/4/18,"6,030.95"
1994/4/19,"6,065.96"
1994/4/20,"6,007.57"
1994/4/21,"6,038.15"
1994/4/22,"6,064.64"
1994/4/25,"6,076.48"
1994/4/26,"6,126.02"
1994/4/27,"6,097.54"
1994/4/28,"6,165.29"
1994/4/29,"6,139.75"
1994/5/3,"6,139.92"
1994/5/4,"6,124.57"
1994/5/5,"6,255.23"
1994/5/6,"6,297.93"
1994/5/9,"6,296.76"
1994/5/10,"6,278.76"
1994/5/11,"6,244.29"
1994/5/12,"6,262.73"
1994/5/13,"6,312.20"
1994/5/16,"6,253.52"
1994/5/17,"6,219.90"
1994/5/18,"6,216.54"
1994/5/19,"6,301.76"
1994/5/20,"6,284.85"
1994/5/23,"6,211.84"
1994/5/24,"6,236.90"
1994/5/25,"6,215.18"
1994/5/26,"6,268.91"
1994/5/27,"6,323.92"
1994/5/30,"6,342.89"
1994/5/31,"6,345.05"
1994/6/1,"6,302.88"
1994/6/2,"6,376.76"
1994/6/3,"6,449.09"
1994/6/6,"6,480.36"
1994/6/7,"6,447.19"
1994/6/8,"6,506.18"
1994/6/9,"6,489.56"
1994/6/10,"6,538.60"
1994/6/13,"6,601.03"
1994/6/14,"6,574.74"
1994/6/15,"6,623.87"
1994/6/16,"6,656.84"
1994/6/17,"6,669.00"
1994/6/20,"6,672.68"
1994/6/21,"6,653.15"
1994/6/22,"6,747.98"
1994/6/23,"6,767.18"
1994/6/24,"6,732.27"
1994/6/27,"6,692.49"
1994/6/28,"6,707.68"
1994/6/29,"6,617.40"
1994/6/30,"6,630.72"
1994/7/1,"6,663.24"
1994/7/4,"6,662.99"
1994/7/5,"6,632.64"
1994/7/6,"6,634.97"
1994/7/7,"6,628.57"
1994/7/8,"6,617.65"
1994/7/11,"6,723.77"
1994/7/12,"6,789.57"
1994/7/13,"6,821.60"
1994/7/14,"6,880.15"
1994/7/15,"6,872.33"
1994/7/19,"6,895.75"
1994/7/20,"6,905.16"
1994/7/21,"6,885.72"
1994/7/22,"6,874.13"
1994/7/25,"6,917.34"
1994/7/26,"6,878.01"
1994/7/27,"6,838.38"
1994/7/28,"6,897.52"
1994/7/29,"6,830.34"
1994/8/1,"6,826.38"
1994/8/2,"6,868.94"
1994/8/3,"6,995.11"
1994/8/4,"6,992.07"
1994/8/8,"6,923.03"
1994/8/9,"6,927.89"
1994/8/10,"6,910.08"
1994/8/11,"6,928.63"
1994/8/12,"6,928.18"
1994/8/15,"6,813.51"
1994/8/16,"6,812.83"
1994/8/17,"6,814.63"
1994/8/18,"6,779.83"
1994/8/19,"6,729.65"
1994/8/22,"6,781.88"
1994/8/23,"6,770.29"
1994/8/24,"6,697.38"
1994/8/25,"6,685.44"
1994/8/26,"6,714.87"
1994/8/29,"6,620.31"
1994/8/30,"6,602.38"
1994/8/31,"6,605.52"
1994/9/2,"6,700.70"
1994/9/5,"6,681.91"
1994/9/6,"6,727.25"
1994/9/7,"6,728.76"
1994/9/8,"6,738.51"
1994/9/9,"6,704.74"
1994/9/12,"6,755.21"
1994/9/13,"6,759.74"
1994/9/14,"6,737.64"
1994/9/15,"6,665.23"
1994/9/16,"6,609.24"
1994/9/19,"6,615.40"
1994/9/20,"6,691.92"
1994/9/21,"6,650.43"
1994/9/22,"6,546.06"
1994/9/23,"6,495.10"
1994/9/26,"6,500.21"
1994/9/27,"6,516.48"
1994/9/28,"6,501.50"
1994/9/29,"6,596.00"
1994/9/30,"6,715.21"
1994/10/3,"6,721.04"
1994/10/4,"6,741.05"
1994/10/5,"6,733.25"
1994/10/6,"6,690.52"
1994/10/7,"6,675.20"
1994/10/11,"6,658.46"
1994/10/12,"6,571.54"
1994/10/13,"6,541.60"
1994/10/14,"6,551.45"
1994/10/17,"6,394.71"
1994/10/18,"6,399.67"
1994/10/19,"6,249.77"
1994/10/20,"6,308.87"
1994/10/21,"6,298.72"
1994/10/24,"6,275.17"
1994/10/25,"6,279.60"
1994/10/26,"6,257.09"
1994/10/27,"6,213.69"
1994/10/28,"6,182.73"
1994/10/31,"6,326.87"
1994/11/1,"6,364.31"
1994/11/2,"6,443.29"
1994/11/3,"6,429.73"
1994/11/4,"6,488.71"
1994/11/7,"6,432.34"
1994/11/8,"6,420.53"
1994/11/9,"6,553.81"
1994/11/10,"6,572.82"
1994/11/11,"6,668.19"
1994/11/14,"6,677.35"
1994/11/15,"6,619.32"
1994/11/16,"6,636.29"
1994/11/17,"6,608.61"
1994/11/18,"6,702.79"
1994/11/21,"6,699.14"
1994/11/22,"6,650.59"
1994/11/23,"6,721.23"
1994/11/24,"6,708.47"
1994/11/25,"6,726.38"
1994/11/28,"6,809.39"
1994/11/29,"6,738.79"
1994/11/30,"6,808.99"
1994/12/1,"6,783.03"
1994/12/2,"6,836.96"
1994/12/5,"6,967.97"
1994/12/6,"6,970.39"
1994/12/7,"6,947.35"
1994/12/8,"6,859.18"
1994/12/9,"6,875.82"
1994/12/12,"6,877.95"
1994/12/13,"6,872.34"
1994/12/14,"6,843.99"
1994/12/15,"6,869.36"
1994/12/16,"6,970.58"
1994/12/19,"7,059.20"
1994/12/20,"7,055.27"
1994/12/21,"7,103.61"
1994/12/22,"7,043.59"
1994/12/23,"7,148.49"
1994/12/26,"7,172.80"
1994/12/27,"7,169.31"
1994/12/28,"7,161.42"
1994/12/29,"7,217.54"
1994/12/30,"7,187.69"
1995/1/2,"7,092.99"
1995/1/3,"7,235.36"
1995/1/4,"7,262.44"
1995/1/5,"7,365.00"
1995/1/6,"7,348.47"
1995/1/9,"7,400.69"
1995/1/10,"7,362.28"
1995/1/11,"7,393.55"
1995/1/12,"7,382.27"
1995/1/13,"7,334.78"
1995/1/16,"7,380.70"
1995/1/17,"7,366.28"
1995/1/18,"7,133.45"
1995/1/19,"7,148.13"
1995/1/20,"7,119.96"
1995/1/23,"7,005.08"
1995/1/24,"7,081.88"
1995/1/25,"7,169.96"
1995/2/3,"7,238.47"
1995/2/6,"7,376.07"
1995/2/7,"7,376.20"
1995/2/8,"7,270.87"
1995/2/9,"7,277.47"
1995/2/10,"7,238.82"
1995/2/13,"7,203.01"
1995/2/14,"7,258.63"
1995/2/15,"7,242.74"
1995/2/16,"7,336.52"
1995/2/17,"7,325.35"
1995/2/20,"7,339.40"
1995/2/21,"7,278.99"
1995/2/22,"7,168.34"
1995/2/23,"7,106.85"
1995/2/24,"7,176.59"
1995/2/27,"7,202.28"
1995/3/1,"7,259.09"
1995/3/2,"7,291.55"
1995/3/3,"7,193.53"
1995/3/6,"7,217.82"
1995/3/7,"7,128.22"
1995/3/8,"7,090.26"
1995/3/9,"7,119.79"
1995/3/10,"7,124.40"
1995/3/13,"7,183.62"
1995/3/14,"7,090.74"
1995/3/15,"7,155.16"
1995/3/16,"7,140.10"
1995/3/17,"7,165.99"
1995/3/20,"7,152.76"
1995/3/21,"7,088.57"
1995/3/22,"7,015.27"
1995/3/23,"6,986.01"
1995/3/24,"6,999.20"
1995/3/27,"7,048.85"
1995/3/28,"7,083.98"
1995/3/29,"7,132.47"
1995/3/30,"7,185.19"
1995/3/31,"7,259.73"
1995/4/3,"7,311.09"
1995/4/4,"7,316.40"
1995/4/6,"7,420.92"
1995/4/7,"7,444.10"
1995/4/10,"7,442.67"
1995/4/11,"7,416.92"
1995/4/12,"7,473.25"
1995/4/13,"7,525.11"
1995/4/14,"7,631.36"
1995/4/17,"7,683.55"
1995/4/18,"7,671.88"
1995/4/19,"7,726.02"
1995/4/20,"7,796.22"
1995/4/21,"7,785.59"
1995/4/24,"7,788.86"
1995/4/25,"7,749.24"
1995/4/26,"7,868.93"
1995/4/27,"7,832.96"
1995/4/28,"7,872.00"
1995/5/2,"7,902.54"
1995/5/3,"7,949.49"
1995/5/4,"8,062.18"
1995/5/5,"8,090.05"
1995/5/8,"8,203.78"
1995/5/9,"8,110.37"
1995/5/10,"8,039.86"
1995/5/11,"8,080.19"
1995/5/12,"7,989.65"
1995/5/15,"7,877.02"
1995/5/16,"7,760.18"
1995/5/17,"7,811.69"
1995/5/18,"7,721.62"
1995/5/19,"7,765.66"
1995/5/22,"7,616.48"
1995/5/23,"7,512.99"
1995/5/24,"7,549.25"
1995/5/25,"7,532.61"
1995/5/26,"7,552.21"
1995/5/29,"7,551.52"
1995/5/30,"7,516.47"
1995/6/1,"7,545.03"
1995/6/2,"7,640.32"
1995/6/5,"7,372.05"
1995/6/6,"7,388.52"
1995/6/7,"7,259.50"
1995/6/8,"6,951.25"
1995/6/9,"7,075.10"
1995/6/12,"7,073.58"
1995/6/13,"6,962.88"
1995/6/14,"7,107.76"
1995/6/15,"7,061.75"
1995/6/16,"7,228.56"
1995/6/19,"7,236.56"
1995/6/20,"7,022.50"
1995/6/21,"6,952.85"
1995/6/22,"7,158.80"
1995/6/23,"7,122.55"
1995/6/26,"7,201.73"
1995/6/27,"7,256.56"
1995/6/28,"7,222.54"
1995/6/29,"7,299.02"
1995/6/30,"7,406.68"
1995/7/3,"7,422.82"
1995/7/4,"7,443.03"
1995/7/5,"7,373.22"
1995/7/6,"7,376.61"
1995/7/7,"7,378.61"
1995/7/10,"7,403.56"
1995/7/11,"7,364.36"
1995/7/12,"7,360.18"
1995/7/13,"7,295.53"
1995/7/14,"7,140.77"
1995/7/17,"6,952.55"
