Date,發行量加權股價報酬指數
102/05/30,"11,831.90"
102/05/31,"11,848.42"
102/06/03,"11,771.23"
102/06/04,"11,757.16"
102/06/05,"11,743.81"
102/06/06,"11,621.10"
102/06/07,"11,620.04"
102/06/10,"11,714.40"
102/06/11,"11,650.66"
102/06/13,"11,414.80"
102/06/14,"11,394.82"
102/06/17,"11,473.99"
102/06/18,"11,500.01"
102/06/19,"11,495.91"
102/06/20,"11,340.17"
102/06/21,"11,188.72"
102/06/24,"11,138.18"
102/06/25,"11,002.22"
102/06/26,"11,178.22"
102/06/27,"11,324.96"
102/06/28,"11,584.02"
102/07/01,"11,553.25"
102/07/02,"11,528.11"
102/07/03,"11,420.25"
102/07/04,"11,403.28"
102/07/05,"11,560.42"
102/07/08,"11,412.61"
102/07/09,"11,537.69"
102/07/10,"11,600.46"
102/07/11,"11,847.44"
102/07/12,"11,910.74"
102/07/15,"11,969.03"
102/07/16,"11,989.52"
102/07/17,"12,024.74"
102/07/18,"11,938.79"
102/07/19,"11,749.86"
102/07/22,"11,819.23"
102/07/23,"11,985.11"
102/07/24,"11,967.14"
102/07/25,"11,933.73"
102/07/26,"11,918.21"
102/07/29,"11,825.66"
102/07/30,"11,947.97"
102/07/31,"11,870.23"
102/08/01,"11,808.60"
102/08/02,"11,878.07"
102/08/05,"11,935.81"
102/08/06,"11,790.87"
102/08/07,"11,626.71"
102/08/08,"11,623.86"
102/08/09,"11,549.23"
102/08/12,"11,619.71"
102/08/13,"11,749.10"
102/08/14,"11,702.13"
102/08/15,"11,616.32"
102/08/16,"11,671.98"
102/08/19,"11,637.31"
102/08/20,"11,538.15"
102/08/22,"11,512.56"
102/08/23,"11,601.81"
102/08/26,"11,635.47"
102/08/27,"11,530.40"
102/08/28,"11,537.06"
102/08/29,"11,681.90"
102/08/30,"11,837.00"
102/09/02,"11,862.52"
102/09/03,"11,935.94"
102/09/04,"11,928.92"
102/09/05,"12,055.65"
102/09/06,"12,048.46"
102/09/09,"12,099.26"
102/09/10,"12,124.71"
102/09/11,"12,125.37"
102/09/12,"12,149.63"
102/09/13,"12,065.20"
102/09/14,"12,027.21"
102/09/16,"12,193.91"
102/09/17,"12,185.78"
102/09/18,"12,125.82"
102/09/23,"12,249.38"
102/09/24,"12,258.87"
102/09/25,"12,236.39"
102/09/26,"12,089.83"
102/09/27,"12,157.78"
102/09/30,"12,073.87"
102/10/01,"12,095.10"
102/10/02,"12,138.69"
102/10/03,"12,349.21"
102/10/04,"12,357.38"
102/10/07,"12,312.05"
102/10/08,"12,374.08"
102/10/09,"12,328.39"
102/10/11,"12,335.25"
102/10/14,"12,223.85"
102/10/15,"12,362.60"
102/10/16,"12,309.87"
102/10/17,"12,372.67"
102/10/18,"12,470.93"
102/10/21,"12,438.61"
102/10/22,"12,437.07"
102/10/23,"12,400.72"
102/10/24,"12,430.41"
102/10/25,"12,331.28"
102/10/28,"12,421.72"
102/10/29,"12,441.14"
102/10/30,"12,506.29"
102/10/31,"12,484.12"
102/11/01,"12,392.72"
102/11/04,"12,342.42"
102/11/05,"12,206.60"
102/11/06,"12,236.03"
102/11/07,"12,238.63"
102/11/08,"12,158.67"
102/11/11,"12,089.19"
102/11/12,"12,108.03"
102/11/13,"11,973.58"
102/11/14,"12,018.87"
102/11/15,"12,081.23"
102/11/18,"12,102.42"
102/11/19,"12,204.00"
102/11/20,"12,121.64"
102/11/21,"11,966.49"
102/11/22,"11,992.09"
102/11/25,"12,096.60"
102/11/26,"12,185.99"
102/11/27,"12,256.71"
102/11/28,"12,355.03"
102/11/29,"12,420.62"
102/12/02,"12,432.12"
102/12/03,"12,399.53"
102/12/04,"12,437.12"
102/12/05,"12,374.39"
102/12/06,"12,362.84"
102/12/09,"12,476.46"
102/12/10,"12,474.64"
102/12/11,"12,460.42"
102/12/12,"12,353.41"
102/12/13,"12,376.47"
102/12/16,"12,283.49"
102/12/17,"12,341.20"
102/12/18,"12,335.45"
102/12/19,"12,421.68"
102/12/20,"12,423.35"
102/12/23,"12,494.16"
102/12/24,"12,485.35"
102/12/25,"12,510.85"
102/12/26,"12,537.65"
102/12/27,"12,610.27"
102/12/30,"12,740.86"
102/12/31,"12,723.25"
103/01/02,"12,724.76"
103/01/03,"12,627.25"
103/01/06,"12,558.51"
103/01/07,"12,576.67"
103/01/08,"12,641.24"
103/01/09,"12,580.19"
103/01/10,"12,601.86"
103/01/13,"12,656.30"
103/01/14,"12,629.61"
103/01/15,"12,710.01"
103/01/16,"12,724.13"
103/01/17,"12,700.33"
103/01/20,"12,738.09"
103/01/21,"12,706.10"
103/01/22,"12,743.62"
103/01/23,"12,698.99"
103/01/24,"12,703.74"
103/01/27,"12,503.19"
103/02/05,"12,210.52"
103/02/06,"12,279.27"
103/02/07,"12,392.05"
103/02/10,"12,398.85"
103/02/11,"12,455.90"
103/02/12,"12,574.55"
103/02/13,"12,510.77"
103/02/14,"12,578.70"
103/02/17,"12,587.38"
103/02/18,"12,641.57"
103/02/19,"12,672.27"
103/02/20,"12,594.87"
103/02/21,"12,708.98"
103/02/24,"12,648.05"
103/02/25,"12,670.22"
103/02/26,"12,707.52"
103/02/27,"12,764.71"
103/03/03,"12,709.17"
103/03/04,"12,639.07"
103/03/05,"12,754.90"
103/03/06,"12,874.36"
103/03/07,"12,874.61"
103/03/10,"12,802.63"
103/03/11,"12,857.42"
103/03/12,"12,831.42"
103/03/13,"12,924.60"
103/03/14,"12,835.70"
103/03/17,"12,854.13"
103/03/18,"12,901.18"
103/03/19,"12,838.42"
103/03/20,"12,702.29"
103/03/21,"12,672.52"
103/03/24,"12,714.19"
103/03/25,"12,838.18"
103/03/26,"12,909.05"
103/03/27,"12,971.54"
103/03/28,"12,964.26"
103/03/31,"13,074.55"
103/04/01,"13,109.80"
103/04/02,"13,157.54"
103/04/03,"13,132.55"
103/04/07,"13,114.68"
103/04/08,"13,132.12"
103/04/09,"13,194.65"
103/04/10,"13,220.54"
103/04/11,"13,161.37"
103/04/14,"13,086.56"
103/04/15,"13,174.17"
103/04/16,"13,184.68"
103/04/17,"13,214.73"
103/04/18,"13,247.97"
103/04/21,"13,225.12"
103/04/22,"13,259.86"
103/04/23,"13,233.58"
103/04/24,"13,216.64"
103/04/25,"12,963.49"
103/04/28,"13,016.08"
103/04/29,"13,108.27"
103/04/30,"12,989.08"
103/05/02,"13,101.20"
103/05/05,"13,105.79"
103/05/06,"13,168.26"
103/05/07,"13,139.93"
103/05/08,"13,195.79"
103/05/09,"13,134.90"
103/05/12,"13,015.09"
103/05/13,"13,028.88"
103/05/14,"13,113.43"
103/05/15,"13,121.71"
103/05/16,"13,133.24"
103/05/19,"13,150.15"
103/05/20,"13,132.26"
103/05/21,"13,095.15"
103/05/22,"13,253.58"
103/05/23,"13,310.60"
103/05/26,"13,351.82"
103/05/27,"13,380.30"
103/05/28,"13,478.45"
103/05/29,"13,459.67"
103/05/30,"13,410.77"
103/06/03,"13,481.03"
103/06/04,"13,475.99"
103/06/05,"13,506.67"
103/06/06,"13,497.41"
103/06/09,"13,539.20"
103/06/10,"13,627.81"
103/06/11,"13,638.78"
103/06/12,"13,601.71"
103/06/13,"13,589.51"
103/06/16,"13,599.18"
103/06/17,"13,655.75"
103/06/18,"13,715.55"
103/06/19,"13,770.13"
103/06/20,"13,706.67"
103/06/23,"13,647.54"
103/06/24,"13,683.80"
103/06/25,"13,677.97"
103/06/26,"13,799.93"
103/06/27,"13,789.21"
103/06/30,"13,919.39"
103/07/01,"14,008.09"
103/07/02,"14,073.18"
103/07/03,"14,150.71"
103/07/04,"14,147.69"
103/07/07,"14,167.45"
103/07/08,"14,187.05"
103/07/09,"14,143.48"
103/07/10,"14,265.25"
103/07/11,"14,164.84"
103/07/14,"14,248.39"
103/07/15,"14,324.83"
103/07/16,"14,217.50"
103/07/17,"14,131.31"
103/07/18,"14,123.25"
103/07/21,"14,185.04"
103/07/22,"14,275.64"
103/07/24,"14,332.24"
103/07/25,"14,205.41"
103/07/28,"14,179.32"
103/07/29,"14,143.74"
103/07/30,"14,233.38"
103/07/31,"14,045.85"
103/08/01,"13,981.90"
103/08/04,"14,080.22"
103/08/05,"13,799.12"
103/08/06,"13,810.94"
103/08/07,"13,802.59"
103/08/08,"13,734.72"
103/08/11,"13,877.16"
103/08/12,"13,863.92"
103/08/13,"13,981.02"
103/08/14,"13,994.50"
103/08/15,"13,958.89"
103/08/18,"13,860.15"
103/08/19,"14,021.51"
103/08/20,"14,089.90"
103/08/21,"14,042.36"
103/08/22,"14,235.45"
103/08/25,"14,255.34"
103/08/26,"14,263.04"
103/08/27,"14,404.30"
103/08/28,"14,417.62"
103/08/29,"14,355.86"
103/09/01,"14,473.43"
103/09/02,"14,303.09"
103/09/03,"14,380.67"
103/09/04,"14,348.55"
103/09/05,"14,320.25"
103/09/09,"14,361.10"
103/09/10,"14,243.68"
103/09/11,"14,190.93"
103/09/12,"14,040.06"
103/09/15,"14,031.35"
103/09/16,"13,903.39"
103/09/17,"13,999.46"
103/09/18,"14,063.20"
103/09/19,"14,068.41"
103/09/22,"13,907.34"
103/09/23,"13,831.59"
103/09/24,"13,852.97"
103/09/25,"13,720.67"
103/09/26,"13,687.59"
103/09/29,"13,643.44"
103/09/30,"13,652.82"
103/10/01,"13,688.43"
103/10/02,"13,665.49"
103/10/03,"13,865.10"
103/10/06,"13,848.15"
103/10/07,"13,765.43"
103/10/08,"13,635.06"
103/10/09,"13,652.20"
103/10/13,"13,263.86"
103/10/14,"13,351.45"
103/10/15,"13,179.56"
103/10/16,"13,146.35"
103/10/17,"12,962.43"
103/10/20,"13,191.22"
103/10/21,"13,178.29"
103/10/22,"13,321.71"
103/10/23,"13,294.67"
103/10/24,"13,165.15"
103/10/27,"13,137.39"
103/10/28,"13,359.35"
103/10/29,"13,557.61"
103/10/30,"13,533.83"
103/10/31,"13,666.06"
103/11/03,"13,711.89"
103/11/04,"13,688.01"
103/11/05,"13,647.54"
103/11/06,"13,538.54"
103/11/07,"13,571.43"
103/11/10,"13,780.59"
103/11/11,"13,756.52"
103/11/12,"13,581.11"
103/11/13,"13,675.10"
103/11/14,"13,678.46"
103/11/17,"13,528.49"
103/11/18,"13,489.93"
103/11/19,"13,648.55"
103/11/20,"13,824.62"
103/11/21,"13,843.91"
103/11/24,"13,890.80"
103/11/25,"13,881.53"
103/11/26,"13,890.90"
103/11/27,"13,956.24"
103/11/28,"13,989.51"
103/12/01,"13,883.77"
103/12/02,"13,757.50"
103/12/03,"13,971.40"
103/12/04,"14,047.32"
103/12/05,"14,019.08"
103/12/08,"13,989.72"
103/12/09,"13,900.81"
103/12/10,"13,753.49"
103/12/11,"13,724.43"
103/12/12,"13,746.14"
103/12/15,"13,682.65"
103/12/16,"13,629.79"
103/12/17,"13,443.16"
103/12/18,"13,519.71"
103/12/19,"13,703.79"
103/12/22,"13,849.19"
103/12/23,"13,853.31"
103/12/24,"13,988.02"
103/12/25,"13,946.19"
103/12/26,"14,030.50"
103/12/27,"14,037.24"
103/12/29,"14,140.45"
103/12/30,"14,113.28"
103/12/31,"14,172.40"
104/01/05,"14,121.92"
104/01/06,"13,778.14"
104/01/07,"13,826.48"
104/01/08,"14,066.99"
104/01/09,"14,032.80"
104/01/12,"13,976.03"
104/01/13,"14,057.49"
104/01/14,"13,978.97"
104/01/15,"13,955.91"
104/01/16,"13,915.11"
104/01/19,"13,969.58"
104/01/20,"14,087.79"
104/01/21,"14,191.36"
104/01/22,"14,267.19"
104/01/23,"14,421.64"
104/01/26,"14,431.89"
104/01/27,"14,498.77"
104/01/28,"14,482.51"
104/01/29,"14,354.58"
104/01/30,"14,255.62"
104/02/02,"14,293.82"
104/02/03,"14,387.81"
104/02/04,"14,487.09"
104/02/05,"14,484.24"
104/02/06,"14,399.17"
104/02/09,"14,346.36"
104/02/10,"14,304.03"
104/02/11,"14,408.36"
104/02/12,"14,460.27"
104/02/13,"14,510.83"
104/02/24,"14,662.89"
104/02/25,"14,769.74"
104/02/26,"14,651.82"
104/03/02,"14,620.23"
104/03/03,"14,626.95"
104/03/04,"14,651.25"
104/03/05,"14,610.68"
104/03/06,"14,687.87"
104/03/09,"14,561.80"
104/03/10,"14,521.51"
104/03/11,"14,501.20"
104/03/12,"14,612.07"
104/03/13,"14,586.72"
104/03/16,"14,485.55"
104/03/17,"14,525.95"
104/03/18,"14,699.53"
104/03/19,"14,826.37"
104/03/20,"14,846.10"
104/03/23,"14,858.89"
104/03/24,"14,818.64"
104/03/25,"14,721.45"
104/03/26,"14,647.28"
104/03/27,"14,471.56"
104/03/30,"14,499.19"
104/03/31,"14,597.52"
104/04/01,"14,477.55"
104/04/02,"14,618.65"
104/04/07,"14,681.97"
104/04/08,"14,575.48"
104/04/09,"14,569.50"
104/04/10,"14,645.11"
104/04/13,"14,719.46"
104/04/14,"14,682.46"
104/04/15,"14,526.90"
104/04/16,"14,704.76"
104/04/17,"14,573.90"
104/04/20,"14,546.37"
104/04/21,"14,517.63"
104/04/22,"14,637.96"
104/04/23,"14,918.89"
104/04/24,"15,095.20"
104/04/27,"15,186.32"
104/04/28,"15,161.52"
104/04/29,"15,004.68"
104/04/30,"14,953.23"
104/05/04,"14,991.62"
104/05/05,"14,953.69"
104/05/06,"14,950.75"
104/05/07,"14,777.02"
104/05/08,"14,758.59"
104/05/11,"14,715.52"
104/05/12,"14,741.41"
104/05/13,"14,807.48"
104/05/14,"14,635.25"
104/05/15,"14,587.52"
104/05/18,"14,628.05"
104/05/19,"14,796.58"
104/05/20,"14,748.68"
104/05/21,"14,586.12"
104/05/22,"14,677.84"
104/05/25,"14,687.55"
104/05/26,"14,724.46"
104/05/27,"14,761.36"
104/05/28,"14,790.76"
104/05/29,"14,772.83"
104/06/01,"14,658.67"
104/06/02,"14,641.27"
104/06/03,"14,553.47"
104/06/04,"14,236.88"
104/06/05,"14,223.93"
104/06/08,"14,267.25"
104/06/09,"13,999.29"
104/06/10,"14,161.70"
104/06/11,"14,167.97"
104/06/12,"14,167.12"
104/06/15,"14,103.60"
104/06/16,"14,032.87"
104/06/17,"13,998.95"
104/06/18,"14,042.92"
104/06/22,"14,232.05"
104/06/23,"14,309.65"
104/06/24,"14,319.17"
104/06/25,"14,440.35"
104/06/26,"14,428.68"
104/06/29,"14,144.90"
104/06/30,"14,307.35"
104/07/01,"14,401.91"
104/07/02,"14,416.53"
104/07/03,"14,391.89"
104/07/06,"14,239.10"
104/07/07,"14,237.53"
104/07/08,"13,817.85"
104/07/09,"13,743.06"
104/07/13,"13,936.67"
104/07/14,"13,962.85"
104/07/15,"14,016.79"
104/07/16,"14,033.93"
104/07/17,"14,041.88"
104/07/20,"13,937.12"
104/07/21,"13,991.22"
104/07/22,"13,862.71"
104/07/23,"13,685.18"
104/07/24,"13,658.28"
104/07/27,"13,330.86"
104/07/28,"13,378.88"
104/07/29,"13,362.86"
104/07/30,"13,511.41"
104/07/31,"13,538.36"
104/08/03,"13,319.24"
104/08/04,"13,309.81"
104/08/05,"13,359.35"
104/08/06,"13,235.14"
104/08/07,"13,224.89"
104/08/10,"13,281.67"
104/08/11,"13,175.10"
104/08/12,"13,003.75"
104/08/13,"13,070.77"
104/08/14,"13,061.76"
104/08/17,"12,921.88"
104/08/18,"12,866.52"
104/08/19,"12,623.03"
104/08/20,"12,639.66"
104/08/21,"12,257.34"
104/08/24,"11,666.06"
104/08/25,"12,088.44"
104/08/26,"12,153.54"
104/08/27,"12,337.12"
104/08/28,"12,645.42"
104/08/31,"12,894.35"
104/09/01,"12,651.38"
104/09/02,"12,681.59"
104/09/03,"12,808.80"
104/09/04,"12,657.98"
104/09/07,"12,636.28"
104/09/08,"12,660.12"
104/09/09,"13,111.99"
104/09/10,"13,083.26"
104/09/11,"13,142.05"
104/09/14,"13,145.15"
104/09/15,"13,070.62"
104/09/16,"13,186.61"
104/09/17,"13,364.37"
104/09/18,"13,390.69"
104/09/21,"13,147.31"
104/09/22,"13,240.85"
104/09/23,"12,967.82"
104/09/24,"12,856.92"
104/09/25,"12,871.55"
104/09/30,"12,948.92"
104/10/01,"13,130.68"
104/10/02,"13,145.07"
104/10/05,"13,219.98"
104/10/06,"13,286.04"
104/10/07,"13,446.11"
104/10/08,"13,368.45"
104/10/12,"13,570.69"
104/10/13,"13,561.51"
104/10/14,"13,489.63"
104/10/15,"13,615.03"
104/10/16,"13,620.47"
104/10/19,"13,662.48"
104/10/20,"13,697.47"
104/10/21,"13,627.23"
104/10/22,"13,626.30"
104/10/23,"13,729.75"
104/10/26,"13,843.00"
104/10/27,"13,773.29"
104/10/28,"13,717.37"
104/10/29,"13,567.14"
104/10/30,"13,540.60"
104/11/02,"13,636.30"
104/11/03,"13,792.14"
104/11/04,"14,019.85"
104/11/05,"14,009.04"
104/11/06,"13,761.14"
104/11/09,"13,680.33"
104/11/10,"13,513.20"
104/11/11,"13,320.26"
104/11/12,"13,340.97"
104/11/13,"13,184.90"
104/11/16,"13,130.94"
104/11/17,"13,327.25"
104/11/18,"13,202.28"
104/11/19,"13,418.72"
104/11/20,"13,400.13"
104/11/23,"13,432.22"
104/11/24,"13,296.85"
104/11/25,"13,274.68"
104/11/26,"13,431.02"
104/11/27,"13,294.11"
104/11/30,"13,170.98"
104/12/01,"13,396.84"
104/12/02,"13,387.49"
104/12/03,"13,385.38"
104/12/04,"13,294.42"
104/12/07,"13,382.54"
104/12/08,"13,207.77"
104/12/09,"13,026.93"
104/12/10,"13,005.65"
104/12/11,"12,846.91"
104/12/14,"12,727.03"
104/12/15,"12,779.57"
104/12/16,"12,955.77"
104/12/17,"13,169.48"
104/12/18,"13,070.79"
104/12/21,"13,110.11"
104/12/22,"13,126.86"
104/12/23,"13,163.19"
104/12/24,"13,176.90"
104/12/25,"13,238.52"
104/12/28,"13,230.93"
104/12/29,"13,128.71"
104/12/30,"13,106.66"
104/12/31,"13,198.59"
105/01/04,"12,844.34"
105/01/05,"12,782.35"
105/01/06,"12,648.25"
105/01/07,"12,429.29"
105/01/08,"12,495.63"
105/01/11,"12,328.55"
105/01/12,"12,296.93"
105/01/13,"12,385.83"
105/01/14,"12,256.45"
105/01/15,"12,286.75"
105/01/18,"12,364.57"
105/01/19,"12,433.75"
105/01/20,"12,187.20"
105/01/21,"12,131.61"
105/01/22,"12,277.51"
105/01/25,"12,495.91"
105/01/26,"12,392.26"
105/01/27,"12,425.75"
105/01/28,"12,513.24"
105/01/29,"12,791.05"
105/01/30,"12,893.32"
105/02/01,"12,911.93"
105/02/02,"12,871.20"
105/02/03,"12,763.19"
105/02/15,"12,768.75"
105/02/16,"12,999.16"
105/02/17,"13,002.60"
105/02/18,"13,161.56"
105/02/19,"13,177.98"
105/02/22,"13,180.58"
105/02/23,"13,193.18"
105/02/24,"13,111.21"
105/02/25,"13,242.60"
105/02/26,"13,314.30"
105/03/01,"13,432.27"
105/03/02,"13,524.65"
105/03/03,"13,631.89"
105/03/04,"13,682.17"
105/03/07,"13,707.48"
105/03/08,"13,715.02"
105/03/09,"13,667.22"
105/03/10,"13,709.32"
105/03/11,"13,781.24"
105/03/14,"13,847.34"
105/03/15,"13,630.92"
105/03/16,"13,770.16"
105/03/17,"13,826.18"
105/03/18,"13,946.77"
105/03/21,"13,949.92"
105/03/22,"13,907.14"
105/03/23,"13,876.13"
105/03/24,"13,840.19"
105/03/25,"13,779.38"
105/03/28,"13,756.40"
105/03/29,"13,640.69"
105/03/30,"13,830.15"
105/03/31,"13,842.48"
105/04/01,"13,704.33"
105/04/06,"13,475.98"
105/04/07,"13,439.50"
105/04/08,"13,520.62"
105/04/11,"13,554.00"
105/04/12,"13,504.28"
105/04/13,"13,695.67"
105/04/14,"13,720.40"
105/04/15,"13,772.14"
105/04/18,"13,717.71"
105/04/19,"13,666.60"
105/04/20,"13,477.84"
105/04/21,"13,563.59"
105/04/22,"13,511.51"
105/04/25,"13,550.35"
105/04/26,"13,584.04"
105/04/27,"13,554.74"
105/04/28,"13,413.57"
105/04/29,"13,261.65"
105/05/03,"13,129.04"
105/05/04,"12,957.15"
105/05/05,"12,929.43"
105/05/06,"12,895.87"
105/05/09,"12,872.76"
105/05/10,"12,911.48"
105/05/11,"12,878.78"
105/05/12,"12,835.23"
105/05/13,"12,749.18"
105/05/16,"12,771.19"
105/05/17,"12,886.55"
105/05/18,"12,916.95"
105/05/19,"12,816.12"
105/05/20,"12,871.97"
105/05/23,"13,209.44"
105/05/24,"13,140.13"
105/05/25,"13,291.38"
105/05/26,"13,288.09"
105/05/27,"13,398.19"
105/05/30,"13,512.57"
105/05/31,"13,512.13"
105/06/01,"13,609.60"
105/06/02,"13,544.71"
105/06/03,"13,598.38"
105/06/04,"13,605.05"
105/06/06,"13,613.81"
105/06/07,"13,744.93"
105/06/08,"13,801.32"
105/06/13,"13,517.66"
105/06/14,"13,581.06"
105/06/15,"13,629.59"
105/06/16,"13,452.09"
105/06/17,"13,569.18"
105/06/20,"13,661.23"
105/06/21,"13,756.79"
105/06/22,"13,807.06"
105/06/23,"13,751.30"
105/06/24,"13,436.89"
105/06/27,"13,520.95"
105/06/28,"13,596.83"
105/06/29,"13,728.77"
105/06/30,"13,869.89"
105/07/01,"13,986.37"
105/07/04,"14,044.90"
105/07/05,"13,977.70"
105/07/06,"13,766.24"
105/07/07,"13,888.96"
105/07/11,"14,128.03"
105/07/12,"14,234.16"
105/07/13,"14,282.59"
105/07/14,"14,308.93"
105/07/15,"14,457.21"
105/07/18,"14,558.82"
105/07/19,"14,619.80"
105/07/20,"14,580.73"
105/07/21,"14,700.09"
105/07/22,"14,630.38"
105/07/25,"14,603.09"
105/07/26,"14,670.69"
105/07/27,"14,735.18"
105/07/28,"14,762.78"
105/07/29,"14,622.84"
105/08/01,"14,792.04"
105/08/02,"14,784.50"
105/08/03,"14,680.28"
105/08/04,"14,729.33"
105/08/05,"14,852.69"
105/08/08,"14,948.55"
105/08/09,"14,961.36"
105/08/10,"15,040.79"
105/08/11,"14,934.16"
105/08/12,"14,966.08"
105/08/15,"14,983.13"
105/08/16,"14,922.77"
105/08/17,"14,936.23"
105/08/18,"14,955.63"
105/08/19,"14,812.62"
105/08/22,"14,728.54"
105/08/23,"14,809.36"
105/08/24,"14,795.69"
105/08/25,"14,961.95"
105/08/26,"14,990.27"
105/08/29,"14,957.62"
105/08/30,"14,962.15"
105/08/31,"14,899.62"
105/09/01,"14,790.74"
105/09/02,"14,806.99"
105/09/05,"14,976.43"
105/09/06,"15,127.54"
105/09/07,"15,255.14"
105/09/08,"15,267.19"
105/09/09,"15,105.64"
105/09/10,"14,922.56"
105/09/12,"14,746.96"
105/09/13,"14,736.69"
105/09/14,"14,673.19"
105/09/19,"15,086.19"
105/09/20,"15,101.10"
105/09/21,"15,211.41"
105/09/22,"15,222.78"
105/09/23,"15,304.14"
105/09/26,"15,156.06"
105/09/29,"15,281.96"
105/09/30,"15,110.44"
105/10/03,"15,221.46"
105/10/04,"15,309.76"
105/10/05,"15,284.23"
105/10/06,"15,304.15"
105/10/07,"15,273.65"
105/10/11,"15,198.21"
105/10/12,"15,252.23"
105/10/13,"15,197.13"
105/10/14,"15,108.11"
105/10/17,"15,126.32"
105/10/18,"15,203.14"
105/10/19,"15,304.50"
105/10/20,"15,359.37"
