Date,發行量加權股價報酬指數
105/10/21,"15,341.77"
105/10/24,"15,368.04"
105/10/25,"15,472.36"
105/10/26,"15,433.79"
105/10/27,"15,330.43"
105/10/28,"15,342.58"
105/10/31,"15,314.95"
105/11/01,"15,286.23"
105/11/02,"15,065.93"
105/11/03,"14,947.94"
105/11/04,"14,949.46"
105/11/07,"15,150.06"
105/11/08,"15,195.55"
105/11/09,"14,743.45"
105/11/10,"15,087.99"
105/11/11,"14,767.47"
105/11/14,"14,738.84"
105/11/15,"14,723.39"
105/11/16,"14,774.83"
105/11/17,"14,829.29"
105/11/18,"14,851.59"
105/11/21,"14,904.87"
105/11/22,"15,057.00"
105/11/23,"15,130.93"
105/11/24,"15,088.05"
105/11/25,"15,100.53"
105/11/28,"15,204.69"
105/11/29,"15,155.46"
105/11/30,"15,235.13"
105/12/01,"15,272.76"
105/12/02,"15,150.68"
105/12/05,"15,103.16"
105/12/06,"15,251.72"
105/12/07,"15,273.34"
105/12/08,"15,457.96"
105/12/09,"15,485.68"
105/12/12,"15,415.22"
105/12/13,"15,468.31"
105/12/14,"15,445.86"
105/12/15,"15,432.38"
105/12/16,"15,377.04"
105/12/19,"15,232.84"
105/12/20,"15,237.93"
105/12/21,"15,175.03"
105/12/22,"15,034.05"
105/12/23,"14,967.93"
105/12/26,"15,020.52"
105/12/27,"15,018.43"
105/12/28,"15,170.32"
105/12/29,"15,090.68"
105/12/30,"15,256.22"
106/01/03,"15,288.17"
106/01/04,"15,311.39"
106/01/05,"15,428.73"
106/01/06,"15,451.94"
106/01/09,"15,402.82"
106/01/10,"15,414.73"
106/01/11,"15,408.29"
106/01/12,"15,514.53"
106/01/13,"15,462.84"
106/01/16,"15,320.24"
106/01/17,"15,422.78"
106/01/18,"15,402.08"
106/01/19,"15,362.77"
106/01/20,"15,384.75"
106/01/23,"15,537.40"
106/01/24,"15,576.81"
106/02/02,"15,545.51"
106/02/03,"15,589.35"
106/02/06,"15,725.29"
106/02/07,"15,752.58"
106/02/08,"15,733.92"
106/02/09,"15,811.31"
106/02/10,"15,935.63"
106/02/13,"16,009.37"
106/02/14,"16,023.32"
106/02/15,"16,156.83"
106/02/16,"16,109.84"
106/02/17,"16,090.88"
106/02/18,"16,124.12"
106/02/20,"16,080.08"
106/02/21,"16,097.77"
106/02/22,"16,122.25"
106/02/23,"16,106.63"
106/02/24,"16,075.57"
106/03/01,"15,950.78"
106/03/02,"15,978.84"
106/03/03,"15,906.98"
106/03/06,"15,963.72"
106/03/07,"16,055.13"
106/03/08,"16,080.49"
106/03/09,"15,924.12"
106/03/10,"15,873.47"
106/03/13,"15,987.97"
106/03/14,"16,065.26"
106/03/15,"16,058.82"
106/03/16,"16,219.61"
106/03/17,"16,336.44"
106/03/20,"16,343.49"
106/03/21,"16,441.62"
106/03/22,"16,359.46"
106/03/23,"16,372.78"
106/03/24,"16,327.02"
106/03/27,"16,283.80"
106/03/28,"16,283.28"
106/03/29,"16,249.97"
106/03/30,"16,236.62"
106/03/31,"16,176.23"
106/04/05,"16,403.68"
106/04/06,"16,318.47"
106/04/07,"16,278.20"
106/04/10,"16,293.32"
106/04/11,"16,210.69"
106/04/12,"16,186.38"
106/04/13,"16,217.70"
106/04/14,"16,046.66"
106/04/17,"16,019.40"
106/04/18,"16,069.13"
106/04/19,"15,893.35"
106/04/20,"15,881.39"
106/04/21,"16,021.06"
106/04/24,"16,021.95"
106/04/25,"16,225.99"
106/04/26,"16,250.31"
106/04/27,"16,257.17"
106/04/28,"16,275.94"
106/05/02,"16,390.15"
106/05/03,"16,413.33"
106/05/04,"16,433.62"
106/05/05,"16,322.01"
106/05/08,"16,383.52"
106/05/09,"16,347.63"
106/05/10,"16,434.92"
106/05/11,"16,489.59"
106/05/12,"16,465.43"
106/05/15,"16,547.87"
106/05/16,"16,539.59"
106/05/17,"16,510.22"
106/05/18,"16,437.31"
106/05/19,"16,401.31"
106/05/22,"16,483.15"
106/05/23,"16,500.61"
106/05/24,"16,560.91"
106/05/25,"16,666.55"
106/05/26,"16,655.76"
106/05/31,"16,554.82"
106/06/01,"16,631.87"
106/06/02,"16,739.82"
106/06/03,"16,749.09"
106/06/05,"16,863.28"
106/06/06,"16,830.16"
106/06/07,"16,836.46"
106/06/08,"16,862.48"
106/06/09,"16,819.41"
106/06/12,"16,671.51"
106/06/13,"16,702.37"
106/06/14,"16,611.94"
106/06/15,"16,638.78"
106/06/16,"16,751.66"
106/06/19,"16,906.48"
106/06/20,"17,031.37"
106/06/21,"17,073.07"
106/06/22,"17,158.41"
106/06/23,"17,124.43"
106/06/26,"17,454.88"
106/06/27,"17,452.00"
106/06/28,"17,283.64"
106/06/29,"17,338.95"
106/06/30,"17,298.15"
106/07/03,"17,367.39"
106/07/04,"17,263.54"
106/07/05,"17,366.05"
106/07/06,"17,340.92"
106/07/07,"17,226.18"
106/07/10,"17,217.58"
106/07/11,"17,448.20"
106/07/12,"17,484.98"
106/07/13,"17,608.71"
106/07/14,"17,587.16"
106/07/17,"17,625.14"
106/07/18,"17,693.80"
106/07/19,"17,740.87"
106/07/20,"17,739.83"
106/07/21,"17,657.97"
106/07/24,"17,703.44"
106/07/25,"17,719.59"
106/07/26,"17,658.57"
106/07/27,"17,824.51"
106/07/28,"17,681.59"
106/07/31,"17,697.54"
106/08/01,"17,728.87"
106/08/02,"17,879.09"
106/08/03,"17,808.61"
106/08/04,"17,880.21"
106/08/07,"18,004.62"
106/08/08,"17,997.70"
106/08/09,"17,843.32"
106/08/10,"17,621.56"
106/08/11,"17,624.02"
106/08/14,"17,447.74"
106/08/15,"17,595.91"
106/08/16,"17,571.29"
106/08/17,"17,718.01"
106/08/18,"17,636.62"
106/08/21,"17,647.76"
106/08/22,"17,763.22"
106/08/23,"17,792.79"
106/08/24,"17,938.65"
106/08/25,"17,986.53"
106/08/28,"18,007.85"
106/08/29,"17,962.06"
106/08/30,"18,090.01"
106/08/31,"18,119.11"
106/09/01,"18,134.59"
106/09/04,"18,091.93"
106/09/05,"18,174.45"
106/09/06,"18,054.98"
106/09/07,"18,040.62"
106/09/08,"18,162.91"
106/09/11,"18,102.33"
106/09/12,"18,167.72"
106/09/13,"18,035.11"
106/09/14,"18,076.66"
106/09/15,"18,122.64"
106/09/18,"18,212.52"
106/09/19,"18,117.56"
106/09/20,"18,019.98"
106/09/21,"18,121.68"
106/09/22,"17,901.33"
106/09/25,"17,706.39"
106/09/26,"17,571.28"
106/09/27,"17,690.97"
106/09/28,"17,639.43"
106/09/29,"17,696.83"
106/09/30,"17,789.34"
106/10/02,"17,928.48"
106/10/03,"17,935.65"
106/10/05,"18,019.46"
106/10/06,"18,044.49"
106/10/11,"18,230.16"
106/10/12,"18,351.55"
106/10/13,"18,373.21"
106/10/16,"18,459.08"
106/10/17,"18,371.60"
106/10/18,"18,366.68"
106/10/19,"18,435.26"
106/10/20,"18,381.43"
106/10/23,"18,392.28"
106/10/24,"18,406.96"
106/10/25,"18,418.61"
106/10/26,"18,391.51"
106/10/27,"18,347.57"
106/10/30,"18,429.39"
106/10/31,"18,492.76"
106/11/01,"18,514.29"
106/11/02,"18,483.74"
106/11/03,"18,504.74"
106/11/06,"18,479.77"
106/11/07,"18,572.65"
106/11/08,"18,536.07"
106/11/09,"18,406.34"
106/11/10,"18,388.19"
106/11/13,"18,304.66"
106/11/14,"18,310.24"
106/11/15,"18,213.39"
106/11/16,"18,203.77"
106/11/17,"18,335.01"
106/11/20,"18,271.46"
106/11/21,"18,467.96"
106/11/22,"18,542.24"
106/11/23,"18,597.16"
106/11/24,"18,596.34"
106/11/27,"18,419.60"
106/11/28,"18,344.46"
106/11/29,"18,355.54"
106/11/30,"18,093.23"
106/12/01,"18,161.64"
106/12/04,"18,248.57"
106/12/05,"18,104.22"
106/12/06,"17,807.92"
106/12/07,"17,742.55"
106/12/08,"17,815.99"
106/12/11,"17,943.57"
106/12/12,"17,892.50"
106/12/13,"17,939.47"
106/12/14,"18,055.10"
106/12/15,"17,975.30"
106/12/18,"18,001.14"
106/12/19,"17,934.02"
106/12/20,"17,997.71"
106/12/21,"17,971.08"
106/12/22,"18,053.82"
106/12/25,"18,028.50"
106/12/26,"17,856.19"
106/12/27,"17,967.13"
106/12/28,"18,105.87"
106/12/29,"18,234.75"
107/01/02,"18,351.03"
107/01/03,"18,506.67"
107/01/04,"18,587.30"
107/01/05,"18,640.70"
107/01/08,"18,702.30"
107/01/09,"18,700.83"
107/01/10,"18,557.24"
107/01/11,"18,521.21"
107/01/12,"18,647.82"
107/01/15,"18,771.78"
107/01/16,"18,822.84"
107/01/17,"18,854.87"
107/01/18,"18,969.26"
107/01/19,"19,105.09"
107/01/22,"19,243.21"
107/01/23,"19,280.30"
107/01/24,"19,107.34"
107/01/25,"19,130.97"
107/01/26,"19,098.67"
107/01/29,"19,226.67"
107/01/30,"18,978.19"
107/01/31,"19,024.46"
107/02/01,"19,121.21"
107/02/02,"19,062.91"
107/02/05,"18,754.55"
107/02/06,"17,825.49"
107/02/07,"18,078.29"
107/02/08,"18,038.84"
107/02/09,"17,770.24"
107/02/12,"17,854.78"
107/02/21,"18,357.38"
107/02/22,"18,268.19"
107/02/23,"18,494.63"
107/02/26,"18,566.86"
107/02/27,"18,530.49"
107/03/01,"18,479.63"
107/03/02,"18,329.51"
107/03/05,"18,234.80"
107/03/06,"18,477.15"
107/03/07,"18,410.30"
107/03/08,"18,543.80"
107/03/09,"18,615.03"
107/03/12,"18,850.23"
107/03/13,"19,010.49"
107/03/14,"18,913.13"
107/03/15,"18,878.25"
107/03/16,"18,894.10"
107/03/19,"18,927.00"
107/03/20,"18,865.21"
107/03/21,"18,865.60"
107/03/22,"18,856.65"
107/03/23,"18,543.95"
107/03/26,"18,572.59"
107/03/27,"18,824.00"
107/03/28,"18,616.48"
107/03/29,"18,582.66"
107/03/30,"18,685.97"
107/03/31,"18,708.70"
107/04/02,"18,655.21"
107/04/03,"18,540.87"
107/04/09,"18,664.23"
107/04/10,"18,721.88"
107/04/11,"18,802.14"
107/04/12,"18,770.03"
107/04/13,"18,787.35"
107/04/16,"18,768.77"
107/04/17,"18,521.88"
107/04/18,"18,586.02"
107/04/19,"18,797.34"
107/04/20,"18,468.64"
107/04/23,"18,327.73"
107/04/24,"18,126.19"
107/04/25,"18,092.73"
107/04/26,"17,970.41"
107/04/27,"18,081.52"
107/04/30,"18,260.48"
107/05/02,"18,193.54"
107/05/03,"18,014.28"
107/05/04,"18,040.30"
107/05/07,"18,169.72"
107/05/08,"18,317.87"
107/05/09,"18,338.52"
107/05/10,"18,435.94"
107/05/11,"18,605.16"
107/05/14,"18,765.20"
107/05/15,"18,632.15"
107/05/16,"18,671.28"
107/05/17,"18,562.03"
107/05/18,"18,556.95"
107/05/21,"18,789.19"
107/05/22,"18,742.14"
107/05/23,"18,652.10"
107/05/24,"18,739.05"
107/05/25,"18,748.25"
107/05/28,"18,826.15"
107/05/29,"18,785.63"
107/05/30,"18,540.71"
107/05/31,"18,632.87"
107/06/01,"18,760.39"
107/06/04,"19,035.91"
107/06/05,"19,020.82"
107/06/06,"19,195.12"
107/06/07,"19,281.07"
107/06/08,"19,117.71"
107/06/11,"19,105.39"
107/06/12,"19,098.15"
107/06/13,"19,146.88"
107/06/14,"18,874.83"
107/06/15,"19,003.56"
107/06/19,"18,690.50"
107/06/20,"18,730.93"
107/06/21,"18,758.61"
107/06/22,"18,687.13"
107/06/25,"18,612.93"
107/06/26,"18,569.28"
107/06/27,"18,499.01"
107/06/28,"18,427.69"
107/06/29,"18,744.53"
107/07/02,"18,654.33"
107/07/03,"18,556.03"
107/07/04,"18,612.95"
107/07/05,"18,453.79"
107/07/06,"18,453.63"
107/07/09,"18,681.78"
107/07/10,"18,788.69"
107/07/11,"18,685.73"
107/07/12,"18,823.22"
107/07/13,"19,055.59"
107/07/16,"18,978.76"
107/07/17,"18,922.80"
107/07/18,"19,043.68"
107/07/19,"19,038.74"
107/07/20,"19,211.06"
107/07/23,"19,266.21"
107/07/24,"19,354.95"
107/07/25,"19,335.32"
107/07/26,"19,436.93"
107/07/27,"19,554.47"
107/07/30,"19,497.77"
107/07/31,"19,552.69"
107/08/01,"19,645.48"
107/08/02,"19,370.81"
107/08/03,"19,520.38"
107/08/06,"19,542.06"
107/08/07,"19,470.59"
107/08/08,"19,636.72"
107/08/09,"19,569.52"
107/08/10,"19,510.42"
107/08/13,"19,093.80"
107/08/14,"19,232.48"
107/08/15,"19,045.41"
107/08/16,"18,997.39"
107/08/17,"19,011.58"
107/08/20,"19,026.21"
107/08/21,"19,203.10"
107/08/22,"19,233.18"
107/08/23,"19,341.04"
107/08/24,"19,249.40"
107/08/27,"19,417.98"
107/08/28,"19,575.62"
107/08/29,"19,773.50"
107/08/30,"19,769.40"
107/08/31,"19,716.61"
107/09/03,"19,539.04"
107/09/04,"19,643.45"
107/09/05,"19,598.41"
107/09/06,"19,476.35"
107/09/07,"19,340.95"
107/09/10,"19,124.87"
107/09/11,"19,172.67"
107/09/12,"19,120.02"
107/09/13,"19,128.42"
107/09/14,"19,379.69"
107/09/17,"19,309.26"
107/09/18,"19,192.93"
107/09/19,"19,366.08"
107/09/20,"19,322.28"
107/09/21,"19,573.87"
107/09/25,"19,585.36"
107/09/26,"19,577.05"
107/09/27,"19,684.36"
107/09/28,"19,634.67"
107/10/01,"19,715.77"
107/10/02,"19,479.99"
107/10/03,"19,380.64"
107/10/04,"19,121.92"
107/10/05,"18,761.93"
107/10/08,"18,652.78"
107/10/09,"18,672.22"
107/10/11,"17,493.53"
107/10/12,"17,921.15"
107/10/15,"17,663.03"
107/10/16,"17,805.89"
107/10/17,"17,802.39"
107/10/18,"17,757.08"
107/10/19,"17,695.59"
107/10/22,"17,793.76"
107/10/23,"17,438.61"
107/10/24,"17,410.40"
107/10/25,"16,984.75"
107/10/26,"16,928.54"
107/10/29,"16,976.96"
107/10/30,"16,994.43"
107/10/31,"17,486.87"
107/11/01,"17,562.88"
107/11/02,"17,673.23"
107/11/05,"17,643.29"
107/11/06,"17,527.59"
107/11/07,"17,676.68"
107/11/08,"17,742.62"
107/11/09,"17,536.92"
107/11/12,"17,539.06"
107/11/13,"17,440.29"
107/11/14,"17,468.89"
107/11/15,"17,530.59"
107/11/16,"17,478.20"
107/11/19,"17,534.57"
107/11/20,"17,383.64"
107/11/21,"17,379.23"
107/11/22,"17,331.40"
107/11/23,"17,246.81"
107/11/26,"17,421.79"
107/11/27,"17,445.68"
107/11/28,"17,634.48"
107/11/29,"17,636.36"
107/11/30,"17,641.12"
107/12/03,"18,086.85"
107/12/04,"17,989.93"
107/12/05,"17,692.34"
107/12/06,"17,278.40"
107/12/07,"17,414.27"
107/12/10,"17,212.06"
107/12/11,"17,318.22"
107/12/12,"17,513.41"
107/12/13,"17,588.89"
107/12/14,"17,437.96"
107/12/17,"17,461.81"
107/12/18,"17,339.23"
107/12/19,"17,454.11"
107/12/20,"17,260.20"
107/12/21,"17,264.04"
107/12/22,"17,209.60"
107/12/24,"17,198.08"
107/12/25,"16,997.17"
107/12/26,"16,911.35"
107/12/27,"17,201.40"
107/12/28,"17,354.55"
108/01/02,"17,045.43"
108/01/03,"16,935.32"
108/01/04,"16,739.23"
108/01/07,"17,109.94"
108/01/08,"17,062.30"
108/01/09,"17,374.00"
108/01/10,"17,342.57"
108/01/11,"17,411.63"
108/01/14,"17,320.31"
108/01/15,"17,494.85"
108/01/16,"17,419.50"
108/01/17,"17,464.70"
108/01/18,"17,548.39"
108/01/21,"17,643.56"
108/01/22,"17,652.95"
108/01/23,"17,566.84"
108/01/24,"17,621.65"
108/01/25,"17,786.66"
108/01/28,"17,864.67"
108/01/29,"17,718.82"
108/01/30,"17,720.03"
108/02/11,"17,848.46"
108/02/12,"18,015.26"
108/02/13,"18,002.48"
108/02/14,"17,999.69"
108/02/15,"17,956.45"
108/02/18,"18,100.07"
108/02/19,"18,112.53"
108/02/20,"18,326.97"
108/02/21,"18,410.95"
108/02/22,"18,417.00"
108/02/25,"18,538.33"
108/02/26,"18,539.45"
108/02/27,"18,535.19"
108/03/04,"18,465.10"
108/03/05,"18,385.48"
108/03/06,"18,478.07"
108/03/07,"18,396.95"
108/03/08,"18,272.19"
108/03/11,"18,287.40"
108/03/12,"18,453.41"
108/03/13,"18,506.92"
108/03/14,"18,462.90"
108/03/15,"18,624.52"
108/03/18,"18,755.58"
108/03/19,"18,754.90"
108/03/20,"18,824.92"
108/03/21,"18,928.38"
108/03/22,"18,981.04"
108/03/25,"18,696.31"
108/03/26,"18,838.55"
108/03/27,"18,809.10"
108/03/28,"18,797.62"
108/03/29,"18,984.56"
108/04/01,"18,987.39"
108/04/02,"19,072.43"
108/04/03,"19,097.57"
108/04/08,"19,269.18"
108/04/09,"19,360.21"
108/04/10,"19,389.72"
108/04/11,"19,283.80"
108/04/12,"19,277.60"
108/04/15,"19,403.03"
108/04/16,"19,496.24"
108/04/17,"19,620.09"
108/04/18,"19,557.20"
108/04/19,"19,568.77"
108/04/22,"19,603.05"
108/04/23,"19,670.79"
108/04/24,"19,674.28"
108/04/25,"19,696.08"
108/04/26,"19,540.17"
108/04/29,"19,516.25"
108/04/30,"19,567.40"
108/05/02,"19,632.97"
108/05/03,"19,796.78"
108/05/06,"19,441.43"
108/05/07,"19,602.03"
108/05/08,"19,488.95"
108/05/09,"19,149.90"
108/05/10,"19,113.00"
108/05/13,"18,837.01"
108/05/14,"18,767.35"
108/05/15,"18,841.31"
108/05/16,"18,687.72"
108/05/17,"18,526.25"
108/05/20,"18,551.76"
108/05/21,"18,669.67"
108/05/22,"18,656.68"
108/05/23,"18,391.65"
108/05/24,"18,427.17"
108/05/27,"18,437.61"
108/05/28,"18,398.68"
108/05/29,"18,379.89"
108/05/30,"18,524.78"
108/05/31,"18,730.94"
108/06/03,"18,734.92"
108/06/04,"18,608.32"
108/06/05,"18,666.31"
108/06/06,"18,572.78"
108/06/10,"18,853.39"
108/06/11,"18,927.06"
108/06/12,"18,941.41"
108/06/13,"18,844.64"
108/06/14,"18,780.55"
108/06/17,"18,791.94"
108/06/18,"18,859.26"
108/06/19,"19,233.88"
108/06/20,"19,278.58"
108/06/21,"19,312.11"
108/06/24,"19,394.94"
108/06/25,"19,265.78"
108/06/26,"19,191.67"
108/06/27,"19,414.25"
108/06/28,"19,337.63"
108/07/01,"19,650.99"
108/07/02,"19,637.41"
108/07/03,"19,448.42"
108/07/04,"19,544.38"
108/07/05,"19,566.46"
108/07/08,"19,532.87"
108/07/09,"19,465.86"
108/07/10,"19,645.53"
108/07/11,"19,757.53"
108/07/12,"19,728.58"
108/07/15,"19,844.62"
108/07/16,"19,886.65"
108/07/17,"19,785.38"
108/07/18,"19,740.32"
108/07/19,"19,883.45"
108/07/22,"20,027.20"
108/07/23,"20,037.90"
108/07/24,"20,028.94"
108/07/25,"20,120.61"
108/07/26,"20,032.69"
108/07/29,"20,033.05"
108/07/30,"19,933.84"
108/07/31,"19,938.27"
108/08/01,"19,784.89"
108/08/02,"19,450.09"
108/08/05,"19,219.30"
108/08/06,"19,176.89"
108/08/07,"19,164.33"
108/08/08,"19,372.55"
108/08/12,"19,360.92"
108/08/13,"19,176.50"
108/08/14,"19,306.45"
108/08/15,"19,125.64"
108/08/16,"19,299.26"
108/08/19,"19,426.65"
108/08/20,"19,493.72"
108/08/21,"19,503.83"
108/08/22,"19,512.96"
108/08/23,"19,532.52"
108/08/26,"19,208.29"
108/08/27,"19,274.58"
108/08/28,"19,365.75"
108/08/29,"19,424.64"
108/08/30,"19,714.34"
108/09/02,"19,747.08"
108/09/03,"19,605.96"
108/09/04,"19,790.44"
108/09/05,"19,979.16"
108/09/06,"20,023.69"
108/09/09,"20,062.05"
108/09/10,"19,973.71"
108/09/11,"20,042.62"
108/09/12,"20,111.71"
108/09/16,"20,248.60"
108/09/17,"20,204.79"
108/09/18,"20,306.99"
108/09/19,"20,274.61"
108/09/20,"20,339.81"
108/09/23,"20,319.98"
108/09/24,"20,318.25"
108/09/25,"20,235.92"
108/09/26,"20,233.00"
108/09/27,"20,154.27"
108/10/01,"20,411.12"
108/10/02,"20,377.60"
108/10/03,"20,243.63"
108/10/04,"20,278.19"
108/10/07,"20,353.73"
108/10/08,"20,506.82"
108/10/09,"20,269.96"
108/10/14,"20,599.41"
108/10/15,"20,682.89"
108/10/16,"20,777.88"
108/10/17,"20,822.69"
108/10/18,"20,810.30"
108/10/21,"20,817.62"
108/10/22,"20,979.74"
108/10/23,"20,920.95"
108/10/24,"21,070.74"
108/10/25,"21,026.13"
108/10/28,"21,061.65"
108/10/29,"21,096.75"
108/10/30,"21,183.15"
108/10/31,"21,142.99"
108/11/01,"21,218.98"
108/11/04,"21,513.38"
108/11/05,"21,675.66"
108/11/06,"21,692.48"
108/11/07,"21,605.90"
108/11/08,"21,555.61"
108/11/11,"21,272.17"
108/11/12,"21,445.46"
108/11/13,"21,347.65"
108/11/14,"21,315.25"
108/11/15,"21,455.19"
108/11/18,"21,593.28"
108/11/19,"21,698.68"
108/11/20,"21,651.77"
108/11/21,"21,516.02"
108/11/22,"21,531.88"
108/11/25,"21,522.17"
108/11/26,"21,550.55"
108/11/27,"21,682.19"
108/11/28,"21,625.80"
108/11/29,"21,388.44"
108/12/02,"21,413.13"
108/12/03,"21,466.65"
108/12/04,"21,427.33"
108/12/05,"21,584.04"
108/12/06,"21,611.96"
108/12/09,"21,707.13"
108/12/10,"21,645.83"
108/12/11,"21,781.60"
108/12/12,"22,034.28"
108/12/13,"22,204.27"
108/12/16,"22,226.67"
108/12/17,"22,519.39"
108/12/18,"22,566.75"
108/12/19,"22,413.94"
108/12/20,"22,302.39"
108/12/23,"22,420.16"
108/12/24,"22,334.66"
108/12/25,"22,393.86"
108/12/26,"22,380.58"
108/12/27,"22,549.52"
108/12/30,"22,478.22"
108/12/31,22373.36
109/01/02,22566.08
109/01/03,22584.65
109/01/06,22291.72
109/01/07,22155.51
109/01/08,22037.6
109/01/09,22323.92
109/01/10,22424.68
109/01/13,22590.21
109/01/14,22714.03
109/01/15,22550.04
109/01/16,22503.52
109/01/17,22547.09
109/01/20,22600.08
109/01/30,21300.31
109/01/31,21437.11
109/02/03,21175.7
109/02/04,21550.55
109/02/05,21583.55
109/02/06,21911.88
109/02/07,21656.63
109/02/10,21584.38
109/02/11,21752.18
109/02/12,21957.59
109/02/13,21990.39
109/02/14,22035
109/02/17,21937.67
109/02/18,21724.09
109/02/19,21928.96
109/02/20,21866.74
109/02/21,21794.5
109/02/24,21512
109/02/25,21521.99
109/02/26,21323.17
109/02/27,21059.37
109/03/02,20832.38
109/03/03,21125.66
109/03/04,21246.2
109/03/05,21474.61
109/03/06,21114.65
109/03/09,20472.79
109/03/10,20521.09
109/03/11,20316.33
109/03/12,19437.49
109/03/13,18890.22
109/03/16,18123.61
109/03/17,17604.87
109/03/18,17192.79
109/03/19,16228.6
109/03/20,17262.09
109/03/23,16618.9
109/03/24,17358.42
109/03/25,18029.76
109/03/26,18201.16
109/03/27,18132.19
109/03/30,18002.36
109/03/31,18149.52
109/04/01,18066.47
109/04/06,18356.45
109/04/07,18688.58
